C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\bin\Debug\Organzador.exe.config
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\bin\Debug\Organzador.exe
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\bin\Debug\Organzador.pdb
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\bin\Debug\Organzador.xml
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.Form1.resources
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.Form2.resources
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.Resources.resources
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.vbproj.GenerateResource.Cache
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.exe
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.xml
C:\Users\lenovo\AppData\Local\Temporary Projects\Organzador\obj\Debug\Organzador.pdb
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\bin\Debug\Organzador.exe.config
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.vbproj.ResolveComReference.cache
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.exe
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.xml
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.pdb
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\bin\Debug\Organzador.exe
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\bin\Debug\Organzador.pdb
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\bin\Debug\Organzador.xml
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.Form1.resources
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.Form2.resources
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.Resources.resources
C:\Users\lenovo\Documents\Visual Studio 2013\Projects\Organzador\Organzador\obj\Debug\Organzador.vbproj.GenerateResource.Cache
